employee_id,employee_group,start_date,end_date
05691889,Permanent-FT,2023-09-01,9999-12-31 00:00:00
05700986,Temporary-FT,2023-12-01,9999-12-31 00:00:00
05390442,Temporary-FT,2021-07-01,2022-08-31 00:00:00
05411597,Permanent-PT,2019-07-01,2022-02-28 00:00:00
05428117,Permanent-PT,2003-08-01,2022-04-30 00:00:00
05595236,Permanent-PT,2016-04-01,2022-08-31 00:00:00
05607012,Permanent-PT,2003-12-01,2022-03-31 00:00:00
05784849,Temporary-PT,2021-11-15,2022-09-30 00:00:00
05924285,Trainee,2020-01-01,2022-10-31 00:00:00
05994400,Temporary-PT,2021-05-15,2022-09-30 00:00:00
05999091,Permanent-PT,2019-05-01,2022-11-30 00:00:00
05390442,Permanent-FT,2022-09-01,9999-12-31 00:00:00
05411597,Permanent-FT,2022-03-01,9999-12-31 00:00:00
05428117,Permanent-FT,2022-05-01,9999-12-31 00:00:00
05595236,Permanent-FT,2022-09-01,9999-12-31 00:00:00
05607012,Permanent-FT,2022-04-01,9999-12-31 00:00:00
05784849,Permanent-PT,2022-10-01,9999-12-31 00:00:00
05924285,Permanent-PT,2022-11-01,9999-12-31 00:00:00
05994400,Permanent-PT,2022-10-01,9999-12-31 00:00:00
05999091,Permanent-FT,2022-12-01,9999-12-31 00:00:00
