employee_id,job,start_date,end_date,is_manager
05850058,Customer Relations Co-worker,2013-08-01,9999-12-31,Non Manager
05850304,Sales Co-worker,2022-09-01,9999-12-31,Non Manager
05853378,IKEA Food Co-worker,2014-10-15,9999-12-31,Non Manager
05856793,Goods Flow Co-worker,2022-11-15,9999-12-31,Non Manager
05857799,Recovery Co-worker,2017-12-01,9999-12-31,Non Manager
05863363,Customer Relations Co-worker,2022-01-01,9999-12-31,Non Manager
05864095,Sales Co-worker,2007-02-01,9999-12-31,Non Manager
05864284,Recovery Co-worker,2003-03-15,9999-12-31,Non Manager
05865718,Frontliner,2011-04-01,9999-12-31,Non Manager
05866188,Goods Flow Co-worker,2000-05-15,9999-12-31,Non Manager
05870106,Frontliner,2003-06-01,9999-12-31,Non Manager
05876638,Goods Flow Co-worker,2022-07-01,9999-12-31,Non Manager
05876831,Sales Co-worker,2010-09-01,2023-05-31,Non Manager
05876831,IKEA for Business Specialist,2023-06-01,9999-12-31,Non Manager
05882257,Customer Relations Co-worker,2005-08-01,9999-12-31,Non Manager
05885098,Sales Co-worker,2002-09-01,9999-12-31,Non Manager
05889239,Goods Flow Co-worker,2010-10-15,9999-12-31,Non Manager
05889649,Furniture Builder,2007-11-15,9999-12-31,Non Manager
05890478,Sales Co-worker,2007-12-01,9999-12-31,Non Manager
05891532,Sales Co-worker,2004-01-01,9999-12-31,Non Manager
05893083,Sales Co-worker,2022-02-01,9999-12-31,Non Manager
05895615,Maintenance Co-worker,2005-03-15,9999-12-31,Non Manager
05897607,Sales Co-worker,1981-04-01,9999-12-31,Non Manager
05898972,Goods Flow Co-worker,2007-05-15,9999-12-31,Non Manager
05901600,Sales Co-worker,1990-06-01,9999-12-31,Non Manager
05903370,Recovery Co-worker,1997-07-01,9999-12-31,Non Manager
05907157,IKEA Food Co-worker,2016-08-01,9999-12-31,Non Manager
05914318,Sales Co-worker,2019-09-01,9999-12-31,Non Manager
05916268,IKEA Food Co-worker,2022-03-15,2023-08-31,Non Manager
05916268,Customer Relations Co-worker,2023-09-01,9999-12-31,Non Manager
05916397,Goods Flow Co-worker,2020-10-15,9999-12-31,Non Manager
05918631,Sales Co-worker,2002-11-15,9999-12-31,Non Manager
05918685,Unit People & Culture Manager,2005-12-01,9999-12-31,Manager
05921822,Goods Flow Co-worker,2021-01-01,9999-12-31,Non Manager
05924285,IKEA Food Co-worker,2020-01-01,2023-07-31,Non Manager
05924285,Goods Flow Co-worker,2023-08-01,9999-12-31,Non Manager
05926288,Goods Flow Co-worker,2021-02-01,9999-12-31,Non Manager
05928381,Goods Flow Co-worker,2022-03-15,9999-12-31,Non Manager
05933091,Sales Co-worker,2016-04-01,9999-12-31,Non Manager
05936518,IKEA Food Co-worker,2020-02-01,2023-08-31,Non Manager
05936518,Goods Flow Co-worker,2023-09-01,9999-12-31,Non Manager
05940090,Sales Co-worker,2022-05-15,9999-12-31,Non Manager
05942036,Goods Flow Co-worker,2020-06-01,9999-12-31,Non Manager
05943974,Kitchen Production Specialist,2005-07-01,9999-12-31,Non Manager
05944255,Visual Merchandising/Activity Co-worker,2010-08-01,9999-12-31,Non Manager
05944398,Carpenter Co-worker,2003-09-01,9999-12-31,Non Manager
05945011,Sales Co-worker,2022-10-15,9999-12-31,Non Manager
05948121,Recovery Co-worker,2016-10-15,9999-12-31,Non Manager
05948772,Customer Relations Co-worker,2022-11-15,9999-12-31,Non Manager
05949063,Sales Co-worker,2003-12-01,9999-12-31,Non Manager
05949118,Visual Merchandising/Activity Co-worker,2002-01-01,9999-12-31,Non Manager
05950269,Sales Co-worker,2021-02-01,9999-12-31,Non Manager
05951330,Goods Flow Co-worker,2022-03-15,9999-12-31,Non Manager
05953118,Sales Co-worker,2018-04-01,9999-12-31,Non Manager
05955592,Sales Co-worker,2010-05-15,9999-12-31,Non Manager
05956537,Sales Co-worker,2022-06-01,9999-12-31,Non Manager
05957211,IKEA Food Co-worker,2021-02-15,2023-09-30,Non Manager
05957211,Goods Flow Co-worker,2023-10-01,9999-12-31,Non Manager
05959259,IKEA Food Co-worker,2019-07-01,9999-12-31,Non Manager
05959996,Sales Co-worker,2004-08-01,9999-12-31,Non Manager
05968844,Logistics Manager,2016-09-01,9999-12-31,Manager
05969066,Business Navigation Co-worker,2003-10-15,9999-12-31,Non Manager
05971168,Sales Team Leader,2011-11-15,9999-12-31,Manager
05972540,Sales Co-worker,2022-12-01,9999-12-31,Non Manager
05977805,Sales Co-worker,2008-01-01,9999-12-31,Non Manager
05983807,Sales Co-worker,2020-02-01,9999-12-31,Non Manager
05985917,Checkout Coworker IKEA FOOD,2022-03-01,2023-11-30,Non Manager
05985917,Goods Flow Co-worker,2023-12-01,9999-12-31,Non Manager
05990766,Goods Flow Co-worker,2020-03-15,9999-12-31,Non Manager
05991344,IKEA Food Co-worker,2019-04-01,9999-12-31,Non Manager
05994400,Sales Co-worker,2021-05-15,9999-12-31,Non Manager
05995755,Goods Flow Co-worker,2016-06-01,9999-12-31,Non Manager
05999091,Goods Flow Co-worker,2019-05-01,2023-07-31,Non Manager
05999091,Goods Flow Team Leader,2023-08-01,9999-12-31,Manager
05999463,Goods Flow Co-worker,2010-05-01,2022-01-31,Non Manager
05999463,Maintenance Technician,2022-02-01,9999-12-31,Non Manager
05999553,Customer Relations Co-worker,2022-07-01,9999-12-31,Non Manager
